Time,I,Po,SOC,
6.493055,0,0,0.2155,
6.496528,0,0,0.2153,
6.500000,0,0,0.2152,
6.503472,0,0,0.2150,
6.506944,0,0,0.2149,
6.510416,0,0,0.2148,
6.513889,0,0,0.2146,
6.517361,0,0,0.2145,
6.520833,0,0,0.2143,
6.524305,0,0,0.2142,
6.527778,0,0,0.2140,
6.531250,0,0,0.2139,
6.534722,0,0,0.2138,
6.538194,0,0,0.2136,
6.541666,0,0,0.2135,
6.545139,0,0,0.2133,
6.548611,0,0,0.2132,
6.552083,0,0,0.2130,
6.555555,0,0,0.2129,
6.559028,0,0,0.2128,
6.562500,0,0,0.2126,
6.565972,0,0,0.2125,
6.569444,0,0,0.2123,
6.572916,0,0,0.2122,
6.576389,0,0,0.2120,
6.579861,0,0,0.2119,
6.583333,0,0,0.2118,
6.586805,0,0,0.2116,
6.590278,0,0,0.2115,
6.593750,0,0,0.2113,
6.597222,0,0,0.2112,
6.600694,0,0,0.2110,
6.604166,0,0,0.2109,
6.607639,0,0,0.2108,
6.611111,0,0,0.2106,
6.614583,0,0,0.2105,
6.618055,0,0,0.2103,
6.621528,0,0,0.2102,
6.625000,0,0,0.2101,
6.628472,0,0,0.2099,
6.631944,0,0,0.2098,
6.635416,0,0,0.2096,
6.638889,0,0,0.2095,
6.642361,0,0,0.2093,
6.645833,0,0,0.2092,
6.649305,0,0,0.2091,
6.652778,0,0,0.2089,
6.656250,0,0,0.2088,
6.659722,0,0,0.2086,
6.663194,0,0,0.2085,
6.666666,0,0,0.2083,
6.670139,0,0,0.2082,
6.673611,0,0,0.2081,
6.677083,0,0,0.2079,
6.680555,0,0,0.2078,
6.684028,0,0,0.2076,
6.687500,0,0,0.2075,
6.690972,0,0,0.2074,
6.694444,0,0,0.2072,
6.697916,0,0,0.2071,
6.701389,0,0,0.2069,
6.704861,0,0,0.2068,
6.708333,0,0,0.2067,
6.711805,0,0,0.2065,
6.715278,0,0,0.2064,
6.718750,0,0,0.2062,
6.722222,0,0,0.2061,
6.725694,0,0,0.2059,
6.729166,0,0,0.2058,
6.732639,0,0,0.2057,
6.736111,0,0,0.2055,
6.739583,0,0,0.2054,
6.743055,0,0,0.2052,
6.746528,0,0,0.2051,
6.750000,0,0,0.2050,
6.753472,0,0,0.2048,
6.756944,0,0,0.2047,
6.760416,0,0,0.2045,
6.763889,0,0,0.2044,
6.767361,0,0,0.2043,
6.770833,0,0,0.2041,
6.774305,0,0,0.2040,
6.777778,0,0,0.2038,
6.781250,0,0,0.2037,
6.784722,0,0,0.2035,
6.788194,0,0,0.2034,
6.791666,0,0,0.2033,
6.795139,0,0,0.2031,
6.798611,0,0,0.2030,
6.802083,0,0,0.2028,
6.805555,0,0,0.2027,
6.809028,0,0,0.2026,
6.812500,0,0,0.2024,
6.815972,0,0,0.2023,
6.819444,0,0,0.2021,
6.822916,0,0,0.2020,
6.826389,0,0,0.2019,
6.829861,0,0,0.2017,
6.833333,0,0,0.2016,
6.836805,0,0,0.2014,
6.840278,0,0,0.2013,
6.843750,0,0,0.2012,
6.847222,0,0,0.2010,
6.850694,0,0,0.2009,
6.854166,0,0,0.2007,
6.857639,0,0,0.2006,
6.861111,0,0,0.2005,
6.864583,0,0,0.2003,
6.868055,0,0,0.2002,
6.871528,0,0,0.2000,
6.875000,0,0,0.1999,
6.878472,0,0,0.1998,
6.881944,0,0,0.1996,
6.885416,0,0,0.1995,
6.888889,0,0,0.1993,
6.892361,0,0,0.1992,
6.895833,0,0,0.1991,
6.899305,0,0,0.1989,
6.902778,0,0,0.1988,
6.906250,0,0,0.1986,
6.909722,0,0,0.1985,
6.913194,0,0,0.1984,
6.916666,0,0,0.1982,
6.920139,0,0,0.1981,
6.923611,0,0,0.1979,
6.927083,0,0,0.1978,
6.930555,0,0,0.1977,
6.934028,0,0,0.1975,
6.937500,0,0,0.1974,
6.940972,0,0,0.1972,
6.944444,0,0,0.1971,
6.947916,0,0,0.1970,
6.951389,0,0,0.1968,
6.954861,0,0,0.1967,
6.958333,0,0,0.1965,
6.961805,0,0,0.1964,
6.965278,0,0,0.1963,
6.968750,0,0,0.1961,
6.972222,0,0,0.1960,
6.975694,0,0,0.1959,
6.979166,0,0,0.1957,
6.982639,0,0,0.1956,
6.986111,0,0,0.1954,
6.989583,0,0,0.1953,
6.993055,0,0,0.1952,
6.996528,0,0,0.1950,
7.000000,0,0,0.1949,
7.003472,0,0,0.1947,
7.006944,0,0,0.1946,
7.010416,0,0,0.1945,
7.013889,0,0,0.1943,
7.017361,0,0,0.1942,
7.020833,0,0,0.1940,
7.024305,0,0,0.1939,
7.027778,0,0,0.1938,
7.031250,0,0,0.1936,
7.034722,0,0,0.1935,
7.038194,0,0,0.1934,
7.041666,0,0,0.1932,
7.045139,0,0,0.1931,
7.048611,0,0,0.1929,
7.052083,0,0,0.1928,
7.055555,0,0,0.1927,
7.059028,0,0,0.1925,
7.062500,0,0,0.1924,
7.065972,0,0,0.1922,
7.069444,0,0,0.1921,
7.072916,0,0,0.1920,
7.076389,0,0,0.1918,
7.079861,0,0,0.1917,
7.083333,0,0,0.1915,
7.086805,0,0,0.1914,
7.090278,0,0,0.1913,
7.093750,0,0,0.1911,
7.097222,0,0,0.1910,
7.100694,0,0,0.1909,
7.104166,0,0,0.1907,
7.107639,0,0,0.1906,
7.111111,0,0,0.1904,
7.114583,0,0,0.1903,
7.118055,0,0,0.1902,
7.121528,0,0,0.1900,
7.125000,0,0,0.1899,
7.128472,0,0,0.1898,
7.131944,0,0,0.1896,
7.135416,0,0,0.1895,
7.138889,0,0,0.1893,
7.142361,0,0,0.1892,
7.145833,0,0,0.1891,
7.149305,0,0,0.1889,
7.152778,0,0,0.1888,
7.156250,0,0,0.1887,
7.159722,0,0,0.1885,
7.163194,0,0,0.1884,
7.166666,0,0,0.1882,
7.170139,0,0,0.1881,
7.173611,0,0,0.1880,
7.177083,0,0,0.1878,
7.180555,0,0,0.1877,
7.184028,0,0,0.1876,
7.187500,0,0,0.1874,
7.190972,0,0,0.1873,
7.194444,0,0,0.1871,
7.197916,0,0,0.1870,
7.201389,0,0,0.1869,
7.204861,0,0,0.1867,
7.208333,0,0,0.1866,
7.211805,0,0,0.1865,
7.215278,0,0,0.1863,
7.218750,0,0,0.1862,
7.222222,0,0,0.1860,
7.225694,0,0,0.1859,
7.229166,0,0,0.1858,
7.232639,0,0,0.1856,
7.236111,0,0,0.1855,

